loop 1
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5844 <class 'dict'>
2184 <class 'tuple'>
2179 <class 'weakref'>
2119 <class 'list'>
2107 <class 'function'>
916 <class 'matplotlib.artist._XYPair'>
583 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
462 <class 'matplotlib.transforms.Affine2D'>
421 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
383 <class 'matplotlib.lines.Line2D'>
383 <class 'matplotlib.markers.MarkerStyle'>
312 <class 'matplotlib.font_manager.FontProperties'>
312 <class 'matplotlib.text.Text'>
281 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
91 <class 'matplotlib.axis.XTick'>
90 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5771 <class 'dict'>
2181 <class 'tuple'>
2178 <class 'weakref'>
2104 <class 'function'>
2059 <class 'list'>
886 <class 'matplotlib.artist._XYPair'>
568 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
452 <class 'matplotlib.transforms.Affine2D'>
410 <class 'matplotlib.transforms.Bbox'>
407 <class 'matplotlib.path.Path'>
368 <class 'matplotlib.lines.Line2D'>
368 <class 'matplotlib.markers.MarkerStyle'>
302 <class 'matplotlib.font_manager.FontProperties'>
302 <class 'matplotlib.text.Text'>
276 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
87 <class 'matplotlib.transforms.TransformedPath'>
86 <class 'matplotlib.axis.XTick'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5798 <class 'dict'>
2179 <class 'tuple'>
2176 <class 'weakref'>
2103 <class 'function'>
2083 <class 'list'>
898 <class 'matplotlib.artist._XYPair'>
574 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
456 <class 'matplotlib.transforms.Affine2D'>
410 <class 'matplotlib.transforms.Bbox'>
406 <class 'matplotlib.path.Path'>
374 <class 'matplotlib.lines.Line2D'>
374 <class 'matplotlib.markers.MarkerStyle'>
306 <class 'matplotlib.font_manager.FontProperties'>
306 <class 'matplotlib.text.Text'>
278 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
88 <class 'matplotlib.axis.XTick'>
86 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5840 <class 'dict'>
2180 <class 'tuple'>
2176 <class 'weakref'>
2119 <class 'list'>
2103 <class 'function'>
916 <class 'matplotlib.artist._XYPair'>
583 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
462 <class 'matplotlib.transforms.Affine2D'>
410 <class 'matplotlib.transforms.Bbox'>
409 <class 'matplotlib.path.Path'>
383 <class 'matplotlib.lines.Line2D'>
383 <class 'matplotlib.markers.MarkerStyle'>
312 <class 'matplotlib.font_manager.FontProperties'>
312 <class 'matplotlib.text.Text'>
281 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
91 <class 'matplotlib.axis.XTick'>
86 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5885 <class 'dict'>
2183 <class 'tuple'>
2179 <class 'weakref'>
2155 <class 'list'>
2106 <class 'function'>
934 <class 'matplotlib.artist._XYPair'>
592 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
468 <class 'matplotlib.transforms.Affine2D'>
421 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
392 <class 'matplotlib.lines.Line2D'>
392 <class 'matplotlib.markers.MarkerStyle'>
318 <class 'matplotlib.font_manager.FontProperties'>
318 <class 'matplotlib.text.Text'>
284 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
94 <class 'matplotlib.axis.XTick'>
89 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5869 <class 'dict'>
2181 <class 'tuple'>
2176 <class 'weakref'>
2143 <class 'list'>
2104 <class 'function'>
928 <class 'matplotlib.artist._XYPair'>
589 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
466 <class 'matplotlib.transforms.Affine2D'>
414 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
389 <class 'matplotlib.lines.Line2D'>
389 <class 'matplotlib.markers.MarkerStyle'>
316 <class 'matplotlib.font_manager.FontProperties'>
316 <class 'matplotlib.text.Text'>
283 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
93 <class 'matplotlib.axis.XTick'>
87 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5873 <class 'dict'>
2185 <class 'tuple'>
2181 <class 'weakref'>
2143 <class 'list'>
2108 <class 'function'>
928 <class 'matplotlib.artist._XYPair'>
589 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
466 <class 'matplotlib.transforms.Affine2D'>
426 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
389 <class 'matplotlib.lines.Line2D'>
389 <class 'matplotlib.markers.MarkerStyle'>
316 <class 'matplotlib.font_manager.FontProperties'>
316 <class 'matplotlib.text.Text'>
283 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
93 <class 'matplotlib.axis.XTick'>
91 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5960 <class 'dict'>
2215 <class 'list'>
2187 <class 'tuple'>
2185 <class 'weakref'>
2111 <class 'function'>
964 <class 'matplotlib.artist._XYPair'>
607 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
478 <class 'matplotlib.transforms.Affine2D'>
441 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
407 <class 'matplotlib.lines.Line2D'>
407 <class 'matplotlib.markers.MarkerStyle'>
328 <class 'matplotlib.font_manager.FontProperties'>
328 <class 'matplotlib.text.Text'>
289 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
99 <class 'matplotlib.axis.XTick'>
94 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5829 <class 'dict'>
2183 <class 'tuple'>
2179 <class 'weakref'>
2107 <class 'list'>
2106 <class 'function'>
910 <class 'matplotlib.artist._XYPair'>
580 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
460 <class 'matplotlib.transforms.Affine2D'>
417 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
380 <class 'matplotlib.lines.Line2D'>
380 <class 'matplotlib.markers.MarkerStyle'>
310 <class 'matplotlib.font_manager.FontProperties'>
310 <class 'matplotlib.text.Text'>
280 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
90 <class 'matplotlib.axis.XTick'>
89 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5886 <class 'dict'>
2184 <class 'tuple'>
2180 <class 'weakref'>
2155 <class 'list'>
2107 <class 'function'>
934 <class 'matplotlib.artist._XYPair'>
592 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
468 <class 'matplotlib.transforms.Affine2D'>
424 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
392 <class 'matplotlib.lines.Line2D'>
392 <class 'matplotlib.markers.MarkerStyle'>
318 <class 'matplotlib.font_manager.FontProperties'>
318 <class 'matplotlib.text.Text'>
284 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
94 <class 'matplotlib.axis.XTick'>
90 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
